// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
//                           Brad T. Aagaard
//                        U.S. Geological Survey
//
// {LicenseText}
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application geolocalconverter.

const double spatialdata::TestGeoLocalConverter::_ORIGINLON =  -1.000000000000e+02;
const double spatialdata::TestGeoLocalConverter::_ORIGINLAT =   3.900000000000e+01;
const double spatialdata::TestGeoLocalConverter::_ORIGINELEV =   1.000000000000e-02;
const double spatialdata::TestGeoLocalConverter::_ORIGINX =   3.613154403865e-04;
const double spatialdata::TestGeoLocalConverter::_ORIGINY =  -2.091005180105e+04;
const double spatialdata::TestGeoLocalConverter::_ORIGINZ =   6.369650087322e+06;
const int spatialdata::TestGeoLocalConverter::_NUMLOCS = 6;
const double spatialdata::TestGeoLocalConverter::_LONLATNAD27ELEV[] = {
 -1.150000000000e+02,  3.900000000000e+01,  1.000000000000e-02,
 -1.203425320000e+02,  4.323423000000e+01,  1.000000000000e-02,
 -1.213425320000e+02,  4.523423000000e+01,  1.000000000000e-02,
 -1.153425320000e+02,  3.623423000000e+01,  1.000000000000e-02,
 -1.103425320000e+02,  3.923423000000e+01,  1.000000000000e-02,
 -1.073425320000e+02,  3.323423000000e+01,  1.000000000000e-02,
};
const double spatialdata::TestGeoLocalConverter::_LONLATWGS84ELEV[] = {
 -1.150008507633e+02,  3.899994227695e+01,  1.000017808500e-02,
 -1.203436181122e+02,  4.323409740913e+01,  1.000021295200e-02,
 -1.213437106276e+02,  4.523406963911e+01,  1.000022691700e-02,
 -1.153433730158e+02,  3.623419630177e+01,  1.000015623600e-02,
 -1.103432442395e+02,  3.923419970866e+01,  1.000018102600e-02,
 -1.073431211987e+02,  3.323430190358e+01,  1.000013509600e-02,
};
const double spatialdata::TestGeoLocalConverter::_LONLATWGS84GEOID[] = {
 -1.150008507633e+02,  3.899994227695e+01, -2.093720692074e+01,
 -1.203436181122e+02,  4.323409740913e+01, -1.931376498761e+01,
 -1.213437106276e+02,  4.523406963911e+01, -2.010571087162e+01,
 -1.153433730158e+02,  3.623419630177e+01, -2.736923114211e+01,
 -1.103432442395e+02,  3.923419970866e+01, -1.861955781969e+01,
 -1.073431211987e+02,  3.323430190358e+01, -2.371389896395e+01,
};
const double spatialdata::TestGeoLocalConverter::_XYZECEF[] = {
 -2.097654393268e+06, -4.498259977959e+06,  3.992298866485e+06,
 -2.351212566726e+06, -4.016595431346e+06,  4.346472598778e+06,
 -2.340324034054e+06, -3.842550001429e+06,  4.505690556934e+06,
 -2.204699142144e+06, -4.654953455904e+06,  3.749167901142e+06,
 -1.719760452134e+06, -4.638354663316e+06,  4.012477789529e+06,
 -1.591895289519e+06, -5.097472036583e+06,  3.475710015762e+06,
};
const double spatialdata::TestGeoLocalConverter::_XYZLOCAL[] = {
 -1.284637991291e+06,  1.064302547163e+05, -1.314341125036e+05,
 -1.617987239347e+06,  6.524807863187e+05, -2.429626344136e+05,
 -1.637488016767e+06,  8.852725267260e+05, -2.774366144016e+05,
 -1.362845738673e+06, -1.913285098795e+05, -1.500716272904e+05,
 -8.881574133397e+05,  7.658531787245e+04, -6.251407477432e+04,
 -6.825068950787e+05, -6.111299316814e+05, -6.618899934317e+04,
};

// version
// $Id: TestGeoLocalConverter.dat,v 1.2 2005/06/19 19:38:36 baagaard Exp $

// End of file
