// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
//                           Brad T. Aagaard
//                        U.S. Geological Survey
//
// {LicenseText}
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application geolocalconverter.

const double spatialdata::TestGeoLocalConverter::_ORIGINLON =  -1.000000000000e+02;
const double spatialdata::TestGeoLocalConverter::_ORIGINLAT =   3.900000000000e+01;
const double spatialdata::TestGeoLocalConverter::_ORIGINELEV =   1.000000000000e-02;
const double spatialdata::TestGeoLocalConverter::_ORIGINX =   3.613169537857e-04;
const double spatialdata::TestGeoLocalConverter::_ORIGINY =  -2.091005180096e+04;
const double spatialdata::TestGeoLocalConverter::_ORIGINZ =   6.369676313618e+06;
const int spatialdata::TestGeoLocalConverter::_NUMLOCS = 6;
const double spatialdata::TestGeoLocalConverter::_LONLATNAD27ELEV[] = {
 -1.150000000000e+02,  3.900000000000e+01,  1.000000000000e-02,
 -1.203425320000e+02,  4.323423000000e+01,  1.000000000000e-02,
 -1.213425320000e+02,  4.523423000000e+01,  1.000000000000e-02,
 -1.153425320000e+02,  3.623423000000e+01,  1.000000000000e-02,
 -1.103425320000e+02,  3.923423000000e+01,  1.000000000000e-02,
 -1.073425320000e+02,  3.323423000000e+01,  1.000000000000e-02,
};
const double spatialdata::TestGeoLocalConverter::_LONLATWGS84ELEV[] = {
 -1.150008507633e+02,  3.899994227695e+01,  1.000017579600e-02,
 -1.203436181122e+02,  4.323409740913e+01,  1.000021304900e-02,
 -1.213437106276e+02,  4.523406963911e+01,  1.000022701900e-02,
 -1.153433730158e+02,  3.623419630177e+01,  1.000015717000e-02,
 -1.103432442395e+02,  3.923419970866e+01,  1.000018045300e-02,
 -1.073431211987e+02,  3.323430190358e+01,  1.000013481800e-02,
};
const double spatialdata::TestGeoLocalConverter::_LONLATWGS84GEOID[] = {
 -1.150008507633e+02,  3.899994227695e+01,  1.000017579600e-02,
 -1.203436181122e+02,  4.323409740913e+01,  1.000021304900e-02,
 -1.213437106276e+02,  4.523406963911e+01,  1.000022701900e-02,
 -1.153433730158e+02,  3.623419630177e+01,  1.000015717000e-02,
 -1.103432442395e+02,  3.923419970866e+01,  1.000018045300e-02,
 -1.073431211987e+02,  3.323430190358e+01,  1.000013481800e-02,
};
const double spatialdata::TestGeoLocalConverter::_XYZECEF[] = {
 -2.097661273311e+06, -4.498274731687e+06,  3.992312048973e+06,
 -2.351219678992e+06, -4.016607581287e+06,  4.346485835186e+06,
 -2.340331402653e+06, -3.842562099843e+06,  4.505704838880e+06,
 -2.204708595155e+06, -4.654973414782e+06,  3.749184084654e+06,
 -1.719765468574e+06, -4.638368193124e+06,  4.012489572570e+06,
 -1.591901204744e+06, -5.097490977963e+06,  3.475723017979e+06,
};
const double spatialdata::TestGeoLocalConverter::_XYZLOCAL[] = {
 -1.284642204743e+06,  1.064306037941e+05, -1.314398226965e+05,
 -1.617992133654e+06,  6.524827656420e+05, -2.429702721118e+05,
 -1.637493172460e+06,  8.852753225060e+05, -2.774435989642e+05,
 -1.362851582098e+06, -1.913293356919e+05, -1.500711179405e+05,
 -8.881600040426e+05,  7.658554157549e+04, -6.252185388428e+04,
 -6.825094311636e+05, -6.111322125951e+05, -6.619174822178e+04,
};

// version
// $Id: TestGeoLocalConverter.dat,v 1.1 2005/05/25 17:30:22 baagaard Exp $

// End of file
