// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
//                           Brad T. Aagaard
//                        U.S. Geological Survey
//
// {LicenseText}
//
// ----------------------------------------------------------------------
//

const int spatialdata::TestGeoid::_NUMLOCS = 6;
const double spatialdata::TestGeoid::_LONLAT[] = {
   269.7791550,   38.6281550,
   305.0211140,  -14.6212170,
   102.4487290,   46.8743190,
   133.8747120,  -23.6174460,
   359.9995000,   38.6254730,
     0.0023000,   -0.4667440
};
const double spatialdata::TestGeoid::_GEOIDHT[] = {
  -31.62920759,
  -2.96600457,
  -43.57201637,
  15.86775855,
  50.06503036,
  17.32953996
};


// version
// $Id: TestGeoid.dat,v 1.1 2005/06/19 19:38:36 baagaard Exp $

// End of file
