// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
//                           Brad T. Aagaard
//                        U.S. Geological Survey
//
// {LicenseText}
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application converter.

const double spatialdata::geocoords::TestConverter::_ORIGINLON =  -1.000000000000e+02;
const double spatialdata::geocoords::TestConverter::_ORIGINLAT =   3.900000000000e+01;
const double spatialdata::geocoords::TestConverter::_ORIGINELEV =   1.000000000000e-02;
const int spatialdata::geocoords::TestConverter::_NUMLOCS = 6;
const double spatialdata::geocoords::TestConverter::_LONLATNAD27ELEV[] = {
 -1.150000000000e+02,  3.900000000000e+01,  1.200000000000e+01,
 -1.203425320000e+02,  4.323423000000e+01,  1.010000000000e+01,
 -1.213425320000e+02,  4.523423000000e+01,  3.600000000000e+00,
 -1.153425320000e+02,  3.623423000000e+01,  7.200000000000e+00,
 -1.103425320000e+02,  3.923423000000e+01,  1.233000000000e+02,
 -1.073425320000e+02,  3.323423000000e+01,  3.460000000000e+01,
};
const double spatialdata::geocoords::TestConverter::_LONLATWGS84ELEV[] = {
 -1.150008507633e+02,  3.899994227695e+01,  1.200000018017e+01,
 -1.203436181122e+02,  4.323409740913e+01,  1.010000021373e+01,
 -1.213437106276e+02,  4.523406963911e+01,  3.600000226768e+00,
 -1.153433730158e+02,  3.623419630177e+01,  7.200000158508e+00,
 -1.103432442395e+02,  3.923419970866e+01,  1.233000001811e+02,
 -1.073431211987e+02,  3.323430190358e+01,  3.460000013495e+01,
};
const double spatialdata::geocoords::TestConverter::_LONLATWGS84GEOID[] = {
 -1.150008507633e+02,  3.899994227695e+01, -8.947206921450e+00,
 -1.203436181122e+02,  4.323409740913e+01, -9.223764987760e+00,
 -1.213437106276e+02,  4.523406963911e+01, -1.651571087363e+01,
 -1.153433730158e+02,  3.623419630177e+01, -2.017923114077e+01,
 -1.103432442395e+02,  3.923419970866e+01,  1.046704421803e+02,
 -1.073431211987e+02,  3.323430190358e+01,  1.087610103590e+01,
};
const double spatialdata::geocoords::TestConverter::_XYZECEF[] = {
 -2.097658331345e+06, -4.498268422865e+06,  3.992306412027e+06,
 -2.351216280431e+06, -4.016601775498e+06,  4.346479510235e+06,
 -2.340325349109e+06, -3.842552160602e+06,  4.505693105796e+06,
 -2.204701624579e+06, -4.654958697261e+06,  3.749172151058e+06,
 -1.719793650822e+06, -4.638444203280e+06,  4.012555769437e+06,
 -1.591903914056e+06, -5.097499653558e+06,  3.475728973299e+06,
};
const double spatialdata::geocoords::TestConverter::_XYZLOCAL[] = {
 -1.284640403035e+06,  1.064304545254e+05, -1.314223692642e+05,
 -1.617989794934e+06,  6.524818198322e+05, -2.429529282853e+05,
 -1.637488936891e+06,  8.852730256818e+05, -2.774331803783e+05,
 -1.362847273202e+06, -1.913287267443e+05, -1.500646063011e+05,
 -8.881745585536e+05,  7.658679833419e+04, -6.239199171253e+04,
 -6.825105927499e+05, -6.111332573069e+05, -6.615476872030e+04,
};

// version
// $Id$

// End of file
