// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
//                           Brad T. Aagaard
//                        U.S. Geological Survey
//
// {LicenseText}
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application projector.

const char* spatialdata::geocoords::TestCSGeoProj::_ELLIPSOID = "clrk66";
const char* spatialdata::geocoords::TestCSGeoProj::_DATUMHORIZ = "NAD27";
const char* spatialdata::geocoords::TestCSGeoProj::_DATUMVERT = "mean sea level";
const char* spatialdata::geocoords::TestCSGeoProj::_PROJECTION = "tmerc";
const double spatialdata::geocoords::TestCSGeoProj::_FALSEEASTING =  -1.000000000000e+02;
const double spatialdata::geocoords::TestCSGeoProj::_FALSENORTHING =   3.000000000000e+01;
const double spatialdata::geocoords::TestCSGeoProj::_SCALEFACTOR =   9.996000000000e-01;
const char* spatialdata::geocoords::TestCSGeoProj::_UNITS = "km";
const int spatialdata::geocoords::TestCSGeoProj::_NUMLOCS = 6;
const double spatialdata::geocoords::TestCSGeoProj::_LONLATNAD27ELEV[] = {
 -1.150000000000e+02,  3.900000000000e+01,  1.200000000000e+01,
 -1.203425320000e+02,  4.323423000000e+01,  4.700000000000e+00,
 -1.213425320000e+02,  4.523423000000e+01,  1.340000000000e+01,
 -1.153425320000e+02,  3.623423000000e+01,  7.340000000000e+00,
 -1.103425320000e+02,  3.923423000000e+01,  6.530000000000e+01,
 -1.073425320000e+02,  3.323423000000e+01,  2.300000000000e+00,
};
const double spatialdata::geocoords::TestCSGeoProj::_XYZ[] = {
 -1.301908120000e+03,  1.106593720000e+03,  1.200000000000e+01,
 -1.653370740000e+03,  1.673535840000e+03,  4.700000000000e+00,
 -1.674201280000e+03,  1.916784490000e+03,  1.340000000000e+01,
 -1.383613680000e+03,  8.021640800000e+02,  7.340000000000e+00,
 -8.936025400000e+02,  1.075277340000e+03,  6.530000000000e+01,
 -6.848575900000e+02,  3.825874800000e+02,  2.300000000000e+00,
};

// version
// $Id$

// End of file
