// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
//                           Brad T. Aagaard
//                        U.S. Geological Survey
//
// {LicenseText}
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application projector.

const char* spatialdata::geocoords::TestProjector::_PROJECTION = "aea";
const double spatialdata::geocoords::TestProjector::_FALSEEASTING =  -1.000000000000e+02;
const double spatialdata::geocoords::TestProjector::_FALSENORTHING =   3.000000000000e+01;
const double spatialdata::geocoords::TestProjector::_SCALEFACTOR =   9.996000000000e-01;
const char* spatialdata::geocoords::TestProjector::_UNITS = "km";
const int spatialdata::geocoords::TestProjector::_NUMLOCS = 5;
const double spatialdata::geocoords::TestProjector::_LONLAT[] = {
 -1.203425320000e+02,  5.323423000000e+01,
 -5.330394500000e+01,  3.334902000000e+01,
  3.422908500000e+01, -2.523422000000e+01,
  1.420845230000e+02, -3.439085000000e+01,
  4.990854300000e+01,  2.409830000000e+00,
};
const double spatialdata::geocoords::TestProjector::_XY[] = {
 -1.397886620000e+03,  2.729173050000e+03,
  4.145823900000e+03,  1.412439200000e+03,
  1.424820130000e+04,  6.884278430000e+03,
 -1.424775469000e+04,  4.279122720000e+03,
  1.205623096000e+04,  9.239581410000e+03,
};

// version
// $Id$

// End of file
