// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
//                           Brad T. Aagaard
//                        U.S. Geological Survey
//
// {LicenseText}
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application projector.

const int spatialdata::TestProjector::_NUMLOCS = 5;
const double spatialdata::TestProjector::_LONLAT[] = {
 -1.203425320000e+02,  5.323423000000e+01,
 -5.330394500000e+01,  3.334902000000e+01,
  3.422908500000e+01, -2.523422000000e+01,
  1.420845230000e+02, -3.439085000000e+01,
  4.990854300000e+01,  2.409830000000e+00,
};
const double spatialdata::TestProjector::_XY[] = {
 -6.277899087390e+06,  1.031520891313e+07,
 -4.674048296690e+06,  4.847652142070e+06,
  5.085303104370e+06, -1.214864989870e+06,
  1.501732917243e+07,  1.114914645163e+07,
  6.044641638090e+06,  1.856267650260e+06,
};

// version
// $Id: TestProjector.dat,v 1.1 2005/05/25 17:30:22 baagaard Exp $

// End of file
