// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
//                           Brad T. Aagaard
//                        U.S. Geological Survey
//
// {LicenseText}
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application geocsconverter.

const int spatialdata::TestGeoCSConverter::_NUMLOCS = 5;
const double spatialdata::TestGeoCSConverter::_LONLATSRC[] = {
 -1.203425320000e+02,  4.323423000000e+01,  0.000000000000e+00,
 -1.213425320000e+02,  4.523423000000e+01,  0.000000000000e+00,
 -1.153425320000e+02,  3.623423000000e+01,  0.000000000000e+00,
 -1.103425320000e+02,  3.923423000000e+01,  0.000000000000e+00,
 -1.073425320000e+02,  3.323423000000e+01,  0.000000000000e+00,
};
const double spatialdata::TestGeoCSConverter::_LONLATDEST[] = {
 -1.203436200000e+02,  4.323410000000e+01,  0.000000000000e+00,
 -1.213437100000e+02,  4.523407000000e+01,  0.000000000000e+00,
 -1.153433700000e+02,  3.623420000000e+01,  0.000000000000e+00,
 -1.103432400000e+02,  3.923420000000e+01,  0.000000000000e+00,
 -1.073431200000e+02,  3.323430000000e+01,  0.000000000000e+00,
};
const double spatialdata::TestGeoCSConverter::_XYZDEST[] = {
 -2.351219675310e+06, -4.016607575000e+06,  4.346485828340e+06,
 -2.340331398990e+06, -3.842562093830e+06,  4.505704831780e+06,
 -2.204708591700e+06, -4.654973407490e+06,  3.749184078740e+06,
 -1.719765465880e+06, -4.638368185860e+06,  4.012489566250e+06,
 -1.591901202250e+06, -5.097490969980e+06,  3.475723012500e+06,
};

// version
// $Id: TestGeoCSConverter.dat,v 1.1 2005/05/25 17:30:21 baagaard Exp $

// End of file
