// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
//                           Brad T. Aagaard
//                        U.S. Geological Survey
//
// {LicenseText}
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application geocsconverter.

const int spatialdata::TestGeoCSConverter::_NUMLOCS = 6;
const double spatialdata::TestGeoCSConverter::_LONLATNAD27ELEV[] = {
 -1.150000000000e+02,  3.900000000000e+01,  1.000000000000e-02,
 -1.203425320000e+02,  4.323423000000e+01,  1.000000000000e-02,
 -1.213425320000e+02,  4.523423000000e+01,  1.000000000000e-02,
 -1.153425320000e+02,  3.623423000000e+01,  1.000000000000e-02,
 -1.103425320000e+02,  3.923423000000e+01,  1.000000000000e-02,
 -1.073425320000e+02,  3.323423000000e+01,  1.000000000000e-02,
};
const double spatialdata::TestGeoCSConverter::_LONLATWGS84ELEV[] = {
 -1.150008507633e+02,  3.899994227695e+01,  1.000017579600e-02,
 -1.203436181122e+02,  4.323409740913e+01,  1.000021304900e-02,
 -1.213437106276e+02,  4.523406963911e+01,  1.000022701900e-02,
 -1.153433730158e+02,  3.623419630177e+01,  1.000015717000e-02,
 -1.103432442395e+02,  3.923419970866e+01,  1.000018045300e-02,
 -1.073431211987e+02,  3.323430190358e+01,  1.000013481800e-02,
};
const double spatialdata::TestGeoCSConverter::_LONLATWGS84GEOID[] = {
 -1.150008507633e+02,  3.899994227695e+01, -2.093720692210e+01,
 -1.203436181122e+02,  4.323409740913e+01, -1.931376498845e+01,
 -1.213437106276e+02,  4.523406963911e+01, -2.010571087152e+01,
 -1.153433730158e+02,  3.623419630177e+01, -2.736923114304e+01,
 -1.103432442395e+02,  3.923419970866e+01, -1.861955781933e+01,
 -1.073431211987e+02,  3.323430190358e+01, -2.371389896516e+01,
};
const double spatialdata::TestGeoCSConverter::_XYZECEF[] = {
 -2.097654393268e+06, -4.498259977959e+06,  3.992298866485e+06,
 -2.351212566726e+06, -4.016595431346e+06,  4.346472598778e+06,
 -2.340324034054e+06, -3.842550001429e+06,  4.505690556934e+06,
 -2.204699142144e+06, -4.654953455904e+06,  3.749167901142e+06,
 -1.719760452135e+06, -4.638354663316e+06,  4.012477789529e+06,
 -1.591895289519e+06, -5.097472036583e+06,  3.475710015762e+06,
};

// version
// $Id: TestGeoCSConverter.dat,v 1.2 2005/07/02 00:20:57 baagaard Exp $

// End of file
