// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
// Brad T. Aagaard, U.S. Geological Survey
//
// This code was developed as part of the Computational Infrastructure
// for Geodynamics (http://geodynamics.org).
//
// Copyright (c) 2010-2015 University of California, Davis
//
// See COPYING for license information.
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application converter.

const double spatialdata::geocoords::TestConverter::_ORIGINLON =  -1.000000000000e+02;
const double spatialdata::geocoords::TestConverter::_ORIGINLAT =   3.900000000000e+01;
const double spatialdata::geocoords::TestConverter::_ORIGINELEV =   1.000000000000e-02;
const int spatialdata::geocoords::TestConverter::_NUMLOCS = 6;
const double spatialdata::geocoords::TestConverter::_LONLATNAD27ELEV[] = {
 -1.150000000000e+02,  3.900000000000e+01,  1.200000000000e+01,
 -1.203425320000e+02,  4.323423000000e+01,  1.010000000000e+01,
 -1.213425320000e+02,  4.523423000000e+01,  3.600000000000e+00,
 -1.153425320000e+02,  3.623423000000e+01,  7.200000000000e+00,
 -1.103425320000e+02,  3.923423000000e+01,  1.233000000000e+02,
 -1.073425320000e+02,  3.323423000000e+01,  3.460000000000e+01,
};
const double spatialdata::geocoords::TestConverter::_LONLATWGS84ELEV[] = {
 -1.150008507633e+02,  3.899994227695e+01,  1.200000018017e+01,
 -1.203436181122e+02,  4.323409740913e+01,  1.010000021373e+01,
 -1.213437106276e+02,  4.523406963911e+01,  3.600000226768e+00,
 -1.153433730158e+02,  3.623419630177e+01,  7.200000158508e+00,
 -1.103432442395e+02,  3.923419970866e+01,  1.233000001811e+02,
 -1.073431211987e+02,  3.323430190358e+01,  3.460000013495e+01,
};
const double spatialdata::geocoords::TestConverter::_LONLATWGS84GEOID[] = {
 -1.150008507633e+02,  3.899994227695e+01, -8.950827822595e+00,
 -1.203436181122e+02,  4.323409740913e+01, -9.225051786848e+00,
 -1.213437106276e+02,  4.523406963911e+01, -1.651562577217e+01,
 -1.153433730158e+02,  3.623419630177e+01, -2.018008883950e+01,
 -1.103432442395e+02,  3.923419970866e+01,  1.046766831825e+02,
 -1.073431211987e+02,  3.323430190358e+01,  1.087924313666e+01,
};
const double spatialdata::geocoords::TestConverter::_XYZECEF[] = {
 -2.097658330155e+06, -4.498268420315e+06,  3.992306409748e+06,
 -2.351216279957e+06, -4.016601774689e+06,  4.346479509353e+06,
 -2.340325349141e+06, -3.842552160654e+06,  4.505693105857e+06,
 -2.204701624283e+06, -4.654958696636e+06,  3.749172150551e+06,
 -1.719793652503e+06, -4.638444207813e+06,  4.012555773384e+06,
 -1.591903914839e+06, -5.097499656067e+06,  3.475728975021e+06,
};
const double spatialdata::geocoords::TestConverter::_XYZLOCAL[] = {
 -1.284640402306e+06,  1.064304544651e+05, -1.314223695069e+05,
 -1.617989794608e+06,  6.524818197004e+05, -2.429529262194e+05,
 -1.637488936912e+06,  8.852730256936e+05, -2.774331769932e+05,
 -1.362847273019e+06, -1.913287267184e+05, -1.500646038350e+05,
 -8.881745594215e+05,  7.658679840913e+04, -6.239198222893e+04,
 -6.825105930858e+05, -6.111332576090e+05, -6.615476230714e+04,
};

// version
// $Id$

// End of file
