// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
// Brad T. Aagaard, U.S. Geological Survey
//
// This code was developed as part of the Computational Infrastructure
// for Geodynamics (http://geodynamics.org).
//
// Copyright (c) 2010-2015 University of California, Davis
//
// See COPYING for license information.
//
// ----------------------------------------------------------------------
//

const int spatialdata::geocoords::TestGeoid::_NUMLOCS = 6;
const double spatialdata::geocoords::TestGeoid::_LONLAT[] = {
   269.7791550,   38.6281550,
   305.0211140,  -14.6212170,
   102.4487290,   46.8743190,
   133.8747120,  -23.6174460,
   359.9995000,   38.6254730,
     0.0023000,   -0.4667440
};
const double spatialdata::geocoords::TestGeoid::_GEOIDHT[] = {
  -31.623904,
   -2.970470,
  -43.578464,
   15.871315,
   50.066623,
   17.330813
};


// version
// $Id: TestGeoid.dat,v 1.1 2005/06/19 19:38:36 baagaard Exp $

// End of file
