// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
//                           Brad T. Aagaard
//                        U.S. Geological Survey
//
// {LicenseText}
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application pointdata.

const int spatialdata::spatialdb::TestSimpleDBPoint::NUMLOCS = 1;
const int spatialdata::spatialdb::TestSimpleDBPoint::NUMVALS = 2;
const double spatialdata::spatialdb::TestSimpleDBPoint::DATA[] = {
  1.0000000000e-01,  2.0000000000e-01,  3.0000000000e-01,  6.3000000000e+00,  7.4000000000e+00,
};
const char* spatialdata::spatialdb::TestSimpleDBPoint::NAMES[] = {
  "One",
  "Two",
};
const spatialdata::spatialdb::SimpleDB::TopoEnum spatialdata::spatialdb::TestSimpleDBPoint::TOPOLOGY = spatialdata::spatialdb::SimpleDB::POINT;
const int spatialdata::spatialdb::TestSimpleDBPoint::NUMQUERIES = 3;
const double spatialdata::spatialdb::TestSimpleDBPoint::QUERYLINEAR[] = {
  2.90000000e+00,  3.40000000e+00,  8.70000000e+00,  6.30000000e+00,  7.40000000e+00,
  2.20000000e+00,  9.00000000e+00,  8.50000000e+00,  6.30000000e+00,  7.40000000e+00,
  2.00000000e-01,  5.80000000e+00,  6.60000000e+00,  6.30000000e+00,  7.40000000e+00,
};
const double spatialdata::spatialdb::TestSimpleDBPoint::QUERYNEAREST[] = {
  4.50000000e+00,  2.30000000e+00,  4.00000000e+00,  6.30000000e+00,  7.40000000e+00,
  3.20000000e+00,  7.40000000e+00,  5.80000000e+00,  6.30000000e+00,  7.40000000e+00,
  4.00000000e+00,  9.80000000e+00,  5.70000000e+00,  6.30000000e+00,  7.40000000e+00,
};

// version
// $Id: TestSimpleDBPoint.dat,v 1.1 2005/05/25 18:43:07 baagaard Exp $

// End of file
