// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
//                           Brad T. Aagaard
//                        U.S. Geological Survey
//
// {LicenseText}
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application pointdata.

const int spatialdata::TestSimpleDBPoint::NUMLOCS = 1;
const int spatialdata::TestSimpleDBPoint::NUMVALS = 2;
const double spatialdata::TestSimpleDBPoint::DATA[] = {
  1.0000000000e-01,  2.0000000000e-01,  3.0000000000e-01,  6.3000000000e+00,  7.4000000000e+00,
};
const char* spatialdata::TestSimpleDBPoint::NAMES[] = {
  "One",
  "Two",
};
const spatialdata::SimpleDB::TopoEnum spatialdata::TestSimpleDBPoint::TOPOLOGY = spatialdata::SimpleDB::POINT;
const int spatialdata::TestSimpleDBPoint::NUMQUERIES = 3;
const double spatialdata::TestSimpleDBPoint::QUERYLINEAR[] = {
  2.90000000e+00,  3.40000000e+00,  8.70000000e+00,  6.30000000e+00,  7.40000000e+00,
  2.20000000e+00,  9.00000000e+00,  8.50000000e+00,  6.30000000e+00,  7.40000000e+00,
  2.00000000e-01,  5.80000000e+00,  6.60000000e+00,  6.30000000e+00,  7.40000000e+00,
};
const double spatialdata::TestSimpleDBPoint::QUERYNEAREST[] = {
  4.50000000e+00,  2.30000000e+00,  4.00000000e+00,  6.30000000e+00,  7.40000000e+00,
  3.20000000e+00,  7.40000000e+00,  5.80000000e+00,  6.30000000e+00,  7.40000000e+00,
  4.00000000e+00,  9.80000000e+00,  5.70000000e+00,  6.30000000e+00,  7.40000000e+00,
};

// version
// $Id: TestSimpleDBPoint.dat,v 1.1 2005/05/25 18:43:07 baagaard Exp $

// End of file
