// -*- C++ -*-
//
// ----------------------------------------------------------------------
//
//                           Brad T. Aagaard
//                        U.S. Geological Survey
//
// {LicenseText}
//
// ----------------------------------------------------------------------
//

// DO NOT EDIT THIS FILE
// This file was generated from the python application areadata.

const int spatialdata::spatialdb::TestSimpleDBArea::NUMLOCS = 6;
const int spatialdata::spatialdb::TestSimpleDBArea::NUMVALS = 2;
const double spatialdata::spatialdb::TestSimpleDBArea::DATA[] = {
  3.4000000000e+00,  9.5000000000e+00,  8.7000000000e+00,  1.0000000000e-01,  1.1000000000e+00,
  4.2944271910e+00,  9.5000000000e+00,  9.1472135955e+00,  3.0000000000e-01,  3.3000000000e+00,
  6.9777087640e+00,  9.5000000000e+00,  1.0488854382e+01,  2.0000000000e-01,  2.2000000000e+00,
  7.6323624347e+00,  1.2118614683e+01,  9.1795470406e+00,  1.0000000000e-01,  1.1000000000e+00,
  3.8364357805e+00,  1.1245743122e+01,  7.8271284391e+00, -4.0000000000e-01, -4.4000000000e+00,
  4.0546536707e+00,  1.2118614683e+01,  7.3906926586e+00, -3.0000000000e-01, -3.2000000000e+00,
};
const int spatialdata::spatialdb::TestSimpleDBArea::ERRFLAGS[] = {
 0,
 0,
 0,
};
const char* spatialdata::spatialdb::TestSimpleDBArea::NAMES[] = {
  "One",
  "Two",
};
const char* spatialdata::spatialdb::TestSimpleDBArea::UNITS[] = {
  "m",
  "m",
};
const spatialdata::spatialdb::SimpleDB::TopoEnum spatialdata::spatialdb::TestSimpleDBArea::TOPOLOGY = spatialdata::spatialdb::SimpleDB::AREA;
const int spatialdata::spatialdb::TestSimpleDBArea::NUMQUERIES = 3;
const double spatialdata::spatialdb::TestSimpleDBArea::QUERYLINEAR[] = {
  6.30149946e+00,  1.03728716e+01,  9.60520501e+00,  2.00000000e-01,  2.20000000e+00,
  3.78727022e+00,  1.01546537e+01,  8.48447656e+00, -3.75000000e-02, -4.12500000e-01,
  4.89452639e+00,  1.19003968e+01,  7.94701520e+00, -2.25000000e-01, -2.42500000e+00,
};
const double spatialdata::spatialdb::TestSimpleDBArea::QUERYNEAREST[] = {
  6.30149946e+00,  1.03728716e+01,  9.60520501e+00,  2.00000000e-01,  2.20000000e+00,
  3.78727022e+00,  1.01546537e+01,  8.48447656e+00,  1.00000000e-01,  1.10000000e+00,
  4.89452639e+00,  1.19003968e+01,  7.94701520e+00, -3.00000000e-01, -3.20000000e+00,
};

// version
// $Id$

// End of file
